Metabolite,Concentration (M),Organism,,,
ATP,9.63E-3,Escherichia coli,,,
glutamate,9.60E-2,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
CTP,2.73E-3,Escherichia coli,,,
aspartate,4.23E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
alanine,2.55E-3,Escherichia coli,,,
serine,1.13E-3,Escherichia coli,,,
threonine,1.26E-3,Escherichia coli,,,
valine,4.02E-3,Escherichia coli,,,
isoleucine,1.52E-4,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
ADP,5.55E-4,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
lysine,4.05E-4,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
glutamine,3.81E-3,Escherichia coli,,,
UTP,8.29E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
PRPP,2.58E-4,Escherichia coli,,,
ITP,2.05E-4,Escherichia coli,,,
IMP,2.72E-4,Escherichia coli,,,
aspartate,4.23E-3,Escherichia coli,,,
UTP,8.29E-3,Escherichia coli,,,
GTP,4.87E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
glutamine,3.81E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
aspartate,4.23E-3,Escherichia coli,,,
glutamine,3.81E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
glutamine,3.81E-3,Escherichia coli,,,
malonyl-CoA,3.54E-5,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
NAD+,2.55E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
GTP,4.87E-3,Escherichia coli,,,
